,Address,Price,Details,Links
89,"The Legacy HB at Clarendon Park | 4520 N Clarendon Ave, Chicago, IL","$1,600+ 1 bd","$2,200+ 2 bds",https://www.zillow.com/apartments/chicago-il/the-legacy-hb-at-clarendon-park/5Xh8BS/
90,"711 West Belmont, 711 W Belmont Ave, Chicago, IL 60657","$1,095+/mo",Studio 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/711-west-belmont/Dbsv/
91,"7333 Ridge, 7333 N Ridge Blvd APT 509, Chicago, IL 60645","$1,295/mo",1 bd 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/7333-ridge/5XgqcL/
92,"660 West Wrightwood, 660 W Wrightwood Ave, Chicago, IL 60614","$1,695+/mo",1 bd 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/660-west-wrightwood/5Xg2J4/
93,"Marshfield Apartments, 3413-21 N Marshfield Ave #34193E, Chicago, IL 60657","$1,525/mo",1 bd 1 ba 600 sqft,https://www.zillow.com/apartments/chicago-il/marshfield-apartments/9hG4D3/
94,"The Western | 1920 N Milwaukee Ave, Chicago, IL","$3,200+ 2 bds",,https://www.zillow.com/apartments/chicago-il/the-western/9S5M2Q/
95,"5137 N Broadway, 5137 N Broadway St #202, Chicago, IL 60640","$2,550/mo",2 bds 2 ba-- sqft,https://www.zillow.com/apartments/chicago-il/5137-n-broadway/9S4VwS/
96,"The Sheridan Pratt | 6758 N Sheridan Rd, Chicago, IL","$1,275+ Studio","$1,525+ 1 bd$1,775+ 2 bds",https://www.zillow.com/apartments/chicago-il/the-sheridan-pratt/5XjBTP/
97,"Monark | 4410 N Clark St, Chicago, IL","$2,395+ 2 bds","$2,940+ 3 bds",https://www.zillow.com/apartments/chicago-il/monark/9S4RB6/
98,"Drexel Grand | 5220 S Drexel Ave, Chicago, IL","$1,150+ Studio","$1,435+ 1 bd$1,495+ 2 bds",https://www.zillow.com/apartments/chicago-il/drexel-grand/5XhXYY/
99,"The Onyx on Carmen | 915 W Carmen Ave, Chicago, IL",$963+ Studio,"$1,625+ 1 bd",https://www.zillow.com/apartments/chicago-il/the-onyx-on-carmen/5XdVrc/
100,"1040 Hollywood | 1040 W Hollywood Ave, Chicago, IL","$1,095+ Studio","$1,225+ 1 bd",https://www.zillow.com/apartments/chicago-il/1040-hollywood/9WNX/
101,"The Elevation Lofts | 1531 W Howard St, Chicago, IL","$1,550+ Studio","$2,200+ 2 bds$3,200+ 3 bds",https://www.zillow.com/apartments/chicago-il/the-elevation-lofts/BMwvfR/
102,"One Six Six | 166 N Aberdeen St, Chicago, IL","$2,140+ Studio","$2,826+ 1 bd$3,915+ 2 bds$8,735+ 3 bds",https://www.zillow.com/apartments/chicago-il/one-six-six/9Rx6Tz/
103,"7526-36 S Colfax Ave, 7526-36 S Colfax Ave #36-2B, Chicago, IL 60649","$1,195/mo",2 bds 1 ba 965 sqft,https://www.zillow.com/apartments/chicago-il/7526.dash.36-s-colfax-ave/9n6tZS/
104,"Common McCormick | 2401 S State St, Chicago, IL","$1,006+ 4 bds",,https://www.zillow.com/apartments/chicago-il/common-mccormick/9RyvjY/
105,"Two West | 2 W Delaware Pl, Chicago, IL","$3,405+ 1 bd","$4,475+ 2 bds$7,125+ 3 bds",https://www.zillow.com/apartments/chicago-il/two-west/5XjYhw/
106,"4500 N Winchester, 4500 N Winchester Ave, Chicago, IL 60640","$1,650+/mo","2 bds 1 ba 1,050 sqft",https://www.zillow.com/apartments/chicago-il/4500-n-winchester/5XgMGx/
107,"Arrive South Loop | 1935 S Wabash Ave, Chicago, IL","$1,900+ 1 bd","$2,265+ 2 bds",https://www.zillow.com/apartments/chicago-il/arrive-south-loop/5Xfzqt/
108,"5401-5403 S. Woodlawn Avenue | 5401-5403 S Woodlawn Ave, Chicago, IL","$2,000+ 3 bds",,https://www.zillow.com/apartments/chicago-il/5401.dash.5403-s.-woodlawn-avenue/5Xgfp9/
109,"The Morse Wolcott | 1902 W Morse Ave, Chicago, IL","$1,900+ 2 bds","$2,200+ 3 bds",https://www.zillow.com/apartments/chicago-il/the-morse-wolcott/5XjGhj/
110,"5325 S. Hyde Park Boulevard, 5325 S Hyde Park Blvd #B1, Chicago, IL 60615","$1,700/mo",1 bd 1 ba 835 sqft,https://www.zillow.com/apartments/chicago-il/5325-s.-hyde-park-boulevard/5XfhNP/
111,"813-31 West Waveland | 813 W Waveland Ave, Chicago, IL","$1,550+ 1 bd","$1,995+ 2 bds",https://www.zillow.com/apartments/chicago-il/813.dash.31-west-waveland/5XcvKg/
112,"4101-13 N. Kedzie / 3148-56 W. Belle Plaine | 4101 N Kedzie Ave, Chicago, IL","$1,275+ 1 bd",,https://www.zillow.com/apartments/chicago-il/4101.dash.13-n.-kedzie-3148.dash.56-w.-belle-plaine/F4tQ/
113,"632 West Addison, 632 W Addison St, Chicago, IL 60613","$1,560+/mo",1 bd 1 ba 600 sqft,https://www.zillow.com/apartments/chicago-il/632-west-addison/5XcZFX/
114,"MODE Logan Square | 1950 N Campbell Ave, Chicago, IL","$1,694+ Studio","$4,460+ 2 bds",https://www.zillow.com/apartments/chicago-il/mode-logan-square/B63kkD/
115,"5300-5308 S. Greenwood Avenue, 5300-5308 S Greenwood Ave #5308-3, Chicago, IL 60615","$2,000/mo","3 bds 1 ba 1,145 sqft",https://www.zillow.com/apartments/chicago-il/5300.dash.5308-s.-greenwood-avenue/9ggJFY/
116,"2051 N. Sedgwick, 2051 N Sedgwick St, Chicago, IL 60614","$1,225+/mo",Studio 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/2051-n.-sedgwick/5XgmmT/
117,"2244 N. Cleveland, 2244 N Cleveland Ave, Chicago, IL 60614","$1,195+/mo",Studio 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/2244-n.-cleveland/5XjCcf/
118,"Eleven40 | 1140 S Wabash Ave, Chicago, IL","$1,615+ Studio","$1,891+ 1 bd$3,127+ 2 bds",https://www.zillow.com/apartments/chicago-il/eleven40/9Rwpvh/
119,"Motley School Apartments, 739 N Ada St #739-202, Chicago, IL 60642","$4,200/mo","2 bds 3 ba 1,255 sqft",https://www.zillow.com/apartments/chicago-il/motley-school-apartments/9S4nYk/
120,"5512 S. Hyde Park Boulevard, 5512 S Hyde Park Blvd, Chicago, IL 60637","$3,300+/mo","4 bds 2 ba 1,810 sqft",https://www.zillow.com/apartments/chicago-il/5512-s.-hyde-park-boulevard/CTmG/
121,"1623 W Belmont | 1623 W Belmont Ave, Chicago, IL","$1,495+ 1 bd",,https://www.zillow.com/apartments/chicago-il/1623-w-belmont/9zHk/
122,"596 West Hawthorne, 596 W Hawthorne Pl, Chicago, IL 60657","$1,289+/mo",Studio 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/596-west-hawthorne/5Xj9yk/
123,"Cleveland Apartments, 2048 N Cleveland Ave #209, Chicago, IL 60614","$1,295/mo",Studio 1 ba 325 sqft,https://www.zillow.com/apartments/chicago-il/cleveland-apartments/5XfWC2/
124,"Solstice on the Park | 1616 E 56th St, Chicago, IL","$2,700+ 1 bd","$3,500+ 2 bds$5,200+ 3 bds",https://www.zillow.com/apartments/chicago-il/solstice-on-the-park/9ht9g2/
125,"The June | 5155 N Broadway St, Chicago, IL","$1,290+ Studio","$1,825+ 1 bd",https://www.zillow.com/apartments/chicago-il/the-june/CSCK/
126,"5128-5132 S. Cornell Avenue, 5128-5132 S Cornell Ave #5132-3, Chicago, IL 60615","$1,695/mo","2 bds 1 ba 1,083 sqft",https://www.zillow.com/apartments/chicago-il/5128.dash.5132-s.-cornell-avenue/9ggKFv/
127,"5326-5336 S. Greenwood Avenue | 5326-5336 S Greenwood Ave, Chicago, IL","$1,900+ 2 bds",,https://www.zillow.com/apartments/chicago-il/5326.dash.5336-s.-greenwood-avenue/9ggKHg/
128,"Woodlawn Court, 5218 S Woodlawn Ave #28-3W, Chicago, IL 60615","$1,870/mo",2 bds 1 ba 800 sqft,https://www.zillow.com/apartments/chicago-il/woodlawn-court/5XkrfF/
129,"Atrium West | 5908-5920 W 55th St, Chicago, IL","$1,300+ 2 bds",,https://www.zillow.com/apartments/chicago-il/atrium-west/BFLQwK/
130,"148 N La Crosse Ave, 148 N La Crosse Ave #4834-2, Chicago, IL 60644","$1,280/mo",2 bds 1 ba 710 sqft,https://www.zillow.com/apartments/chicago-il/148-n-la-crosse-ave/5XhF7c/
131,"Sheridan Terrace - 6725 N Sheridan Rd, 6725 N Sheridan Rd, Chicago, IL 60626","$1,200+/mo",1 bd 1 ba 720 sqft,https://www.zillow.com/apartments/chicago-il/sheridan-terrace-.dash.-6725-n-sheridan-rd/5Xfcjm/
132,"7236 S Yates Blvd, 7236 S Yates Blvd, Chicago, IL 60649","$1,220+/mo","3 bds 1 ba 1,091 sqft",https://www.zillow.com/apartments/chicago-il/7236-s-yates-blvd/9S5Yx7/
133,"Cityfront Place | 400 N McClurg Ct, Chicago, IL","$2,000+ Studio","$2,124+ 1 bd$3,486+ 2 bds",https://www.zillow.com/apartments/chicago-il/cityfront-place/5XhfWf/
134,"7317 S Chappel | 7317 S Chappel Ave, Chicago, IL",$945+ 1 bd,,https://www.zillow.com/apartments/chicago-il/7317-s-chappel/5Xh4TD/
135,"6400 S Rockwell St, 6400 S Rockwell St, Chicago, IL 60629","$1,065+/mo",2 bds 1 ba 915 sqft,https://www.zillow.com/apartments/chicago-il/6400-s-rockwell-st/5XhRGC/
136,"6923-25 S Indiana Ave | 6923 S Indiana Ave, Chicago, IL","$1,020+ 2 bds",,https://www.zillow.com/apartments/chicago-il/6923.dash.25-s-indiana-ave/5XkkqV/
137,"7102 S Luella, 7102 S Luella Ave APT 204, Chicago, IL 60649",$725/mo,Studio 1 ba 400 sqft,https://www.zillow.com/apartments/chicago-il/7102-s-luella/5XjCwQ/
138,"2143 N Damen, 2143-45 N Damen Ave #201, Chicago, IL 60647","$3,400/mo","3 bds 2 ba 1,600 sqft",https://www.zillow.com/apartments/chicago-il/2143-n-damen/BrQZVd/
139,"1351 W. Touhy Ave., 1351 W Touhy Ave #1355-3N, Chicago, IL 60626","$1,500/mo",2 bds 1 ba 700 sqft,https://www.zillow.com/apartments/chicago-il/1351-w.-touhy-ave./5XcKvZ/
140,"8251 S Ellis Ave | 8251 S Ellis Ave, Chicago, IL",$815+ 1 bd,,https://www.zillow.com/apartments/chicago-il/8251-s-ellis-ave/CRzQ/
141,"8001-09 S Ellis Ave, 8001-09 S Ellis Ave #8005-2B, Chicago, IL 60619",$680/mo,Studio 1 ba 450 sqft,https://www.zillow.com/apartments/chicago-il/8001.dash.09-s-ellis-ave/9h8BwF/
142,"4815 W Monroe St, 4815 W Monroe St #4823-3W, Chicago, IL 60644","$1,070/mo",1 bd 1 ba 700 sqft,https://www.zillow.com/apartments/chicago-il/4815-w-monroe-st/9S54Q4/
143,"1832-1842 North Humboldt Blvd | 1842 N Humboldt Blvd, Chicago, IL","$1,495+ 1 bd",,https://www.zillow.com/apartments/chicago-il/1832.dash.1842-north-humboldt-blvd/CJTm/
144,"7240 S Yates Blvd, 7240 S Yates Blvd #7242-1, Chicago, IL 60649","$1,320/mo","3 bds 1 ba 1,050 sqft",https://www.zillow.com/apartments/chicago-il/7240-s-yates-blvd/5XfcsR/
145,"2710 E 83rd Street | 2710 E 83rd St, Chicago, IL",$860+ 1 bd,,https://www.zillow.com/apartments/chicago-il/2710-e-83rd-street/9hJxZ5/
146,"7944 S Paulina | 7944 S Paulina St, Chicago, IL",$805+ 1 bd,,https://www.zillow.com/apartments/chicago-il/7944-s-paulina/5XgTFP/
147,"7956 S Aberdeen St, 7956 S Aberdeen St #1110-2, Chicago, IL 60620","$1,065/mo",2 bds 1 ba 851 sqft,https://www.zillow.com/apartments/chicago-il/7956-s-aberdeen-st/BVZ9/
148,"5415 S. Woodlawn Avenue | 5415 S Woodlawn Ave, Chicago, IL","$1,495+ 1 bd","$1,650+ 2 bds",https://www.zillow.com/apartments/chicago-il/5415-s.-woodlawn-avenue/5XrRnP/
149,"109 N Laramie Ave | 109 N Laramie Ave, Chicago, IL","$1,115+ 2 bds",,https://www.zillow.com/apartments/chicago-il/109-n-laramie-ave/9S52bB/
150,"7917-27 S Drexel Ave, 7917 S Drexel Ave #7919-1C, Chicago, IL 60619",$795/mo,1 bd 1 ba 575 sqft,https://www.zillow.com/apartments/chicago-il/7917.dash.27-s-drexel-ave/5XjXWC/
151,"7801 S Saginaw, 7801 S Saginaw Ave APT 3, Chicago, IL 60649",$975/mo,2 bds 1 ba 650 sqft,https://www.zillow.com/apartments/chicago-il/7801-s-saginaw/5XgF9H/
152,"The Chatelaine, 215 E Chestnut St #2152104, Chicago, IL 60611","$2,230/mo",1 bd 1 ba 725 sqft,https://www.zillow.com/apartments/chicago-il/the-chatelaine/5XfWLf/
153,"10719 S Calumet Ave, 10719 S Calumet Ave #3S, Chicago, IL 60628","$1,195/mo",2 bds 1 ba 922 sqft,https://www.zillow.com/apartments/chicago-il/10719-s-calumet-ave/9S2hyr/
154,"7263 S Coles, 7263 S Coles Ave #2610-2, Chicago, IL 60649","$1,095/mo",2 bds 1 ba 875 sqft,https://www.zillow.com/apartments/chicago-il/7263-s-coles/DHHF/
155,"The Morse Lakewood | 6929 N Lakewood Ave, Chicago, IL","$1,900+ 2 bds",,https://www.zillow.com/apartments/chicago-il/the-morse-lakewood/CTHq/
156,"6715 S Dorchester, 6715 S Dorchester Ave #1400-3, Chicago, IL 60637","$1,190/mo",2 bds 1 ba 804 sqft,https://www.zillow.com/apartments/chicago-il/6715-s-dorchester/9S42xz/
157,"2235 E 71st St | 2235 E 71st St, Chicago, IL",$665+ Studio,,https://www.zillow.com/apartments/chicago-il/2235-e-71st-st/9S5Wft/
158,"511 West Melrose, 511 W Melrose St, Chicago, IL 60657","$1,425+/mo",1 bd 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/511-west-melrose/BBMQ/
159,"7701 S Stewart Ave | 7701 S Stewart Ave, Chicago, IL",$820+ 1 bd,,https://www.zillow.com/apartments/chicago-il/7701-s-stewart-ave/9RzhK9/
160,"5800 W Iowa St, 5800 W Iowa St #9081, Chicago, IL 60651","$1,050/mo",1 bd 1 ba 550 sqft,https://www.zillow.com/apartments/chicago-il/5800-w-iowa-st/5XjGNt/
161,"8001 S Marshfield Ave, 8001 S Marshfield Ave #1621-1, Chicago, IL 60620",$875/mo,1 bd 1 ba 600 sqft,https://www.zillow.com/apartments/chicago-il/8001-s-marshfield-ave/5Xdks2/
162,"6751 S Jeffery Blvd | 6751 S Jeffery Blvd, Chicago, IL",$835+ Studio,$925+ 1 bd,https://www.zillow.com/apartments/chicago-il/6751-s-jeffery-blvd/5Xct8b/
163,"418-24 S Laramie Ave | 418 S Laramie Ave, Chicago, IL","$1,005+ 1 bd","$1,080+ 2 bds",https://www.zillow.com/apartments/chicago-il/418.dash.24-s-laramie-ave/Dhg2/
164,"Broadway / Belmont, 604 Belmont Broadway #3200-6-320, Chicago, IL 60657","$1,495/mo",1 bd 1 ba 550 sqft,https://www.zillow.com/b/604-belmont-broadway-chicago-il-C4NCFR/
165,"8152 S Evans, 8152 S Evans Ave #714-1A, Chicago, IL 60619",$755/mo,Studio 1 ba 450 sqft,https://www.zillow.com/apartments/chicago-il/8152-s-evans/5Xt8zV/
166,"7953-59 S Dobson Ave | 7953 S Dobson Ave, Chicago, IL",$745+ Studio,$915+ 1 bd,https://www.zillow.com/apartments/chicago-il/7953.dash.59-s-dobson-ave/5XjXWD/
167,"8640 S Ingleside Ave, 8640 S Ingleside Ave #2F, Chicago, IL 60619",$955/mo,2 bds 1 ba 550 sqft,https://www.zillow.com/apartments/chicago-il/8640-s-ingleside-ave/9RzcXj/
168,"536 West Arlington | 536 W Arlington Pl, Chicago, IL","$1,195+ Studio","$1,550+ 1 bd$3,050+ 2 bds",https://www.zillow.com/apartments/chicago-il/536-west-arlington/5XgB2t/
169,"1632 W. Belmont, 1632 W Belmont Ave, Chicago, IL 60657",$965+/mo,Studio 1 ba-- sqft,https://www.zillow.com/apartments/chicago-il/1632-w.-belmont/9Sy3/
170,"1734 W 87th St, 1734 W 87th St #8658-B, Chicago, IL 60620","$1,480/mo","4 bds 1.5 ba 1,400 sqft",https://www.zillow.com/apartments/chicago-il/1734-w-87th-st/5Xs44f/
171,"722 S Racine, 722 S Racine Ave #3, Chicago, IL 60607","$1,800/mo",2 bds 1 ba 800 sqft,https://www.zillow.com/apartments/chicago-il/722-s-racine/Dm2n/
172,"4735 Beacon | 4735 N Beacon St, Chicago, IL",$950+ Studio,,https://www.zillow.com/apartments/chicago-il/4735-beacon/CTxf/
173,"6210-16 S. Dorchester Ave. | 6210 S Dorchester Ave, Chicago, IL","$1,295+ 2 bds","$1,395+ 3 bds",https://www.zillow.com/apartments/chicago-il/6210.dash.16-s.-dorchester-ave./5Xgf43/
174,"Carriage House Lofts | 1545 S State St, Chicago, IL","$2,698+ 2 bds","$3,450+ 3 bds",https://www.zillow.com/apartments/chicago-il/carriage-house-lofts/5XgvLz/
175,"7539-53 N. Bell Ave., 7539 N Bell Ave #7549-1C, Chicago, IL 60645","$1,475/mo",2 bds 1 ba 950 sqft,https://www.zillow.com/b/7539-53-n.-bell-ave.-chicago-il-F73V/
176,"Park Fullerton by Reside | 325 W Fullerton Pkwy, Chicago, IL","$2,890+ 1 bd","$3,900+ 2 bds$11,975+ 3 bds",https://www.zillow.com/apartments/chicago-il/park-fullerton-by-reside/5Xh3Cq/
177,"5800 N Sheridan | 5800 N Sheridan Rd, Chicago, IL","$1,200+ Studio","$1,495+ 1 bd$1,995+ 2 bds",https://www.zillow.com/apartments/chicago-il/5800-n-sheridan/5Xnc8C/
178,"1022 W. Dakin, 1022 W Dakin St, Chicago, IL 60613","$5,000+/mo",1 bd 1 ba-- sqft,https://www.zillow.com/b/1022-w.-dakin-chicago-il-5XhPff/
179,"4363 N Kenmore Apartments | 4363 N Kenmore Ave, Chicago, IL",$925+ Studio,,https://www.zillow.com/apartments/chicago-il/4363-n-kenmore-apartments/9RyN2w/
